v 5.501586 6.287216 1.708046
v 5.433525 6.321895 1.708046
v 5.379508 6.375909 1.708046
v 5.344829 6.443973 1.708046
v 5.332881 6.519420 1.708046
v 5.344829 6.594868 1.708046
v 5.379508 6.662931 1.708046
v 5.433525 6.716945 1.708046
v 5.501586 6.751625 1.708046
v 5.577033 6.763575 1.708046
v 5.652484 6.751625 1.708046
v 5.720546 6.716945 1.708046
v 5.774558 6.662931 1.708046
v 5.809238 6.594868 1.708046
v 5.821189 6.519420 1.708046
v 5.809238 6.443973 1.708046
v 5.774558 6.375909 1.708046
v 5.720546 6.321895 1.708046
v 5.652484 6.287216 1.708046
v 5.577033 6.275266 1.708046
v 5.501586 6.287216 1.562419
v 5.433525 6.321895 1.562419
v 5.379508 6.375909 1.562419
v 5.344829 6.443973 1.562419
v 5.332879 6.519420 1.562419
v 5.344829 6.594868 1.562419
v 5.379508 6.662931 1.562419
v 5.433525 6.716945 1.562419
v 5.501586 6.751625 1.562419
v 5.577033 6.763575 1.562419
v 5.652482 6.751625 1.562419
v 5.720544 6.716945 1.562419
v 5.774558 6.662931 1.562419
v 5.809240 6.594868 1.562419
v 5.821189 6.519420 1.562419
v 5.809240 6.443973 1.562419
v 5.774558 6.375909 1.562419
v 5.720544 6.321895 1.562419
v 5.652482 6.287216 1.562419
v 5.577033 6.275266 1.562419
v 5.577033 6.293442 1.708046
v 5.507202 6.304501 1.708046
v 5.646865 6.304501 1.708046
v 5.709861 6.336600 1.708046
v 5.759853 6.386593 1.708046
v 5.791953 6.449588 1.708046
v 5.803012 6.519420 1.708046
v 5.791953 6.589251 1.708046
v 5.759853 6.652247 1.708046
v 5.709861 6.702240 1.708046
v 5.646865 6.734339 1.708046
v 5.577033 6.745398 1.708046
v 5.507202 6.734339 1.708046
v 5.444209 6.702240 1.708046
v 5.394214 6.652247 1.708046
v 5.362117 6.589251 1.708046
v 5.351055 6.519420 1.708046
v 5.362117 6.449588 1.708046
v 5.394214 6.386593 1.708046
v 5.444209 6.336600 1.708046
v 5.577033 6.327338 1.662073
v 5.517677 6.336739 1.662073
v 5.636390 6.336739 1.662073
v 5.689937 6.364023 1.662073
v 5.732433 6.406518 1.662073
v 5.759715 6.460063 1.662073
v 5.769117 6.519420 1.662073
v 5.759715 6.578776 1.662073
v 5.732433 6.632323 1.662073
v 5.689937 6.674817 1.662073
v 5.636390 6.702101 1.662073
v 5.577033 6.711502 1.662073
v 5.517677 6.702101 1.662073
v 5.464132 6.674817 1.662073
v 5.421638 6.632323 1.662073
v 5.394353 6.578776 1.662073
v 5.384952 6.519420 1.662073
v 5.394353 6.460063 1.662073
v 5.421638 6.406518 1.662073
v 5.464132 6.364023 1.662073
v 5.494506 6.773418 1.648205
v 5.420055 6.735484 1.648205
v 5.360971 6.676400 1.648205
v 5.323036 6.601949 1.648205
v 5.309965 6.519420 1.648205
v 5.323036 6.436891 1.648205
v 5.360971 6.362440 1.648205
v 5.420055 6.303356 1.648205
v 5.494506 6.265422 1.648205
v 5.577035 6.252350 1.648205
v 5.659564 6.265422 1.648205
v 5.734014 6.303356 1.648205
v 5.793100 6.362440 1.648205
v 5.831033 6.436891 1.648205
v 5.844104 6.519420 1.648205
v 5.831033 6.601949 1.648205
v 5.793100 6.676400 1.648205
v 5.734014 6.735484 1.648205
v 5.659564 6.773418 1.648205
v 5.577035 6.786490 1.648205
v 3.121915 5.625400 -1.046817
v 3.121915 5.660079 -1.114880
v 3.121915 5.714094 -1.168895
v 3.121915 5.782157 -1.203574
v 3.121915 5.857605 -1.215524
v 3.121915 5.933052 -1.203574
v 3.121915 6.001115 -1.168895
v 3.121915 6.055130 -1.114880
v 3.121915 6.089809 -1.046817
v 3.121915 6.101759 -0.971369
v 3.121915 6.089809 -0.895921
